Frame_Name,Start_X_px,Start_Y_px,End_X_px,End_Y_px,Center_X_px,Center_Y_px,Horizontal_Length_Microns
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,82,93,179,109,130,101,4105.35
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,28,196,179,223,104,210,6390.8
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,66,226,148,243,107,234,3470.5
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,21,283,164,313,92,298,6052.22
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,37,311,179,347,108,329,6009.89
S1_H4_L1_p14_C04_T60_Seq001_Img000001.bmp,23,339,145,368,84,354,5163.43
S1_H4_L1_p14_C04_T60_Seq001_Img000003.bmp,57,118,163,133,110,126,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000003.bmp,34,169,141,179,88,174,4528.58
S1_H4_L1_p14_C04_T60_Seq001_Img000003.bmp,12,454,160,502,86,478,6263.83
S1_H4_L1_p14_C04_T60_Seq001_Img000004.bmp,39,35,159,51,99,43,5078.78
S1_H4_L1_p14_C04_T60_Seq001_Img000004.bmp,65,62,154,76,110,69,3766.76
S1_H4_L1_p14_C04_T60_Seq001_Img000004.bmp,26,142,140,157,83,150,4824.84
S1_H4_L1_p14_C04_T60_Seq001_Img000004.bmp,16,371,113,390,64,380,4105.35
S1_H4_L1_p14_C04_T60_Seq001_Img000006.bmp,26,252,110,264,68,258,3555.15
S1_H4_L1_p14_C04_T60_Seq001_Img000007.bmp,14,220,133,240,74,230,5036.46
S1_H4_L1_p14_C04_T60_Seq001_Img000008.bmp,56,89,148,103,102,96,3893.73
S1_H4_L1_p14_C04_T60_Seq001_Img000008.bmp,0,476,120,512,60,494,5078.78
S1_H4_L1_p14_C04_T60_Seq001_Img000009.bmp,6,339,109,357,58,348,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000009.bmp,12,396,156,443,84,420,6094.54
S1_H4_L1_p14_C04_T60_Seq001_Img000011.bmp,36,116,144,128,90,122,4570.9
S1_H4_L1_p14_C04_T60_Seq001_Img000011.bmp,2,196,131,210,66,203,5459.69
S1_H4_L1_p14_C04_T60_Seq001_Img000011.bmp,13,309,160,342,86,326,6221.51
S1_H4_L1_p14_C04_T60_Seq001_Img000012.bmp,12,167,136,182,74,174,5248.08
S1_H4_L1_p14_C04_T60_Seq001_Img000012.bmp,7,280,145,304,76,292,5840.6
S1_H4_L1_p14_C04_T60_Seq001_Img000013.bmp,68,65,168,78,118,72,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000013.bmp,15,369,136,400,76,384,5121.11
S1_H4_L1_p14_C04_T60_Seq001_Img000014.bmp,51,35,167,55,109,45,4909.49
S1_H4_L1_p14_C04_T60_Seq001_Img000014.bmp,36,143,158,161,97,152,5163.43
S1_H4_L1_p14_C04_T60_Seq001_Img000014.bmp,18,251,123,265,70,258,4443.93
S1_H4_L1_p14_C04_T60_Seq001_Img000015.bmp,39,89,128,100,84,94,3766.76
S1_H4_L1_p14_C04_T60_Seq001_Img000016.bmp,1,454,182,512,92,483,7660.5
S1_H4_L1_p14_C04_T60_Seq001_Img000017.bmp,4,222,140,243,72,232,5755.95
S1_H4_L1_p14_C04_T60_Seq001_Img000017.bmp,3,477,129,511,66,494,5332.72
S1_H4_L1_p14_C04_T60_Seq001_Img000018.bmp,7,339,121,361,64,350,4824.84
S1_H4_L1_p14_C04_T60_Seq001_Img000018.bmp,18,400,134,431,76,416,4909.49
S1_H4_L1_p14_C04_T60_Seq001_Img000020.bmp,43,117,143,128,93,122,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000020.bmp,2,307,145,336,74,322,6052.22
S1_H4_L1_p14_C04_T60_Seq001_Img000021.bmp,70,64,156,79,113,72,3639.79
S1_H4_L1_p14_C04_T60_Seq001_Img000021.bmp,19,168,132,181,76,174,4782.52
S1_H4_L1_p14_C04_T60_Seq001_Img000021.bmp,10,368,110,392,60,380,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000022.bmp,41,144,133,155,87,150,3893.73
S1_H4_L1_p14_C04_T60_Seq001_Img000022.bmp,23,196,141,213,82,204,4994.14
S1_H4_L1_p14_C04_T60_Seq001_Img000022.bmp,3,251,109,265,56,258,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000023.bmp,59,37,170,53,114,45,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000024.bmp,49,91,144,103,96,97,4020.7
S1_H4_L1_p14_C04_T60_Seq001_Img000024.bmp,12,282,159,314,86,298,6221.51
S1_H4_L1_p14_C04_T60_Seq001_Img000024.bmp,13,454,124,485,68,470,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000025.bmp,0,478,115,509,58,494,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000026.bmp,9,339,104,356,56,348,4020.7
S1_H4_L1_p14_C04_T60_Seq001_Img000026.bmp,3,397,118,427,60,412,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000028.bmp,34,115,138,128,86,122,4401.61
S1_H4_L1_p14_C04_T60_Seq001_Img000028.bmp,14,222,149,244,82,233,5713.63
S1_H4_L1_p14_C04_T60_Seq001_Img000029.bmp,61,62,156,76,108,69,4020.7
S1_H4_L1_p14_C04_T60_Seq001_Img000029.bmp,11,310,109,326,60,318,4147.67
S1_H4_L1_p14_C04_T60_Seq001_Img000030.bmp,50,144,137,155,94,150,3682.12
S1_H4_L1_p14_C04_T60_Seq001_Img000030.bmp,20,168,134,180,77,174,4824.84
S1_H4_L1_p14_C04_T60_Seq001_Img000030.bmp,32,197,124,210,78,204,3893.73
S1_H4_L1_p14_C04_T60_Seq001_Img000030.bmp,7,369,131,397,69,383,5248.08
S1_H4_L1_p14_C04_T60_Seq001_Img000031.bmp,11,251,111,266,61,258,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000032.bmp,3,451,109,481,56,466,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000033.bmp,60,35,185,57,122,46,5290.4
S1_H4_L1_p14_C04_T60_Seq001_Img000033.bmp,55,90,158,105,106,98,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000034.bmp,1,477,128,513,64,495,5375.04
S1_H4_L1_p14_C04_T60_Seq001_Img000035.bmp,8,337,124,361,66,349,4909.49
S1_H4_L1_p14_C04_T60_Seq001_Img000035.bmp,10,398,136,432,73,415,5332.72
S1_H4_L1_p14_C04_T60_Seq001_Img000036.bmp,39,224,121,236,80,230,3470.5
S1_H4_L1_p14_C04_T60_Seq001_Img000036.bmp,5,280,158,312,82,296,6475.45
S1_H4_L1_p14_C04_T60_Seq001_Img000037.bmp,52,61,148,75,100,68,4063.03
S1_H4_L1_p14_C04_T60_Seq001_Img000037.bmp,30,114,145,129,88,122,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000037.bmp,20,426,99,446,60,436,3343.53
S1_H4_L1_p14_C04_T60_Seq001_Img000038.bmp,21,143,152,158,86,150,5544.34
S1_H4_L1_p14_C04_T60_Seq001_Img000038.bmp,30,196,132,211,81,204,4316.96
S1_H4_L1_p14_C04_T60_Seq001_Img000038.bmp,3,369,97,387,50,378,3978.38
S1_H4_L1_p14_C04_T60_Seq001_Img000039.bmp,2,250,103,262,52,256,4274.64
S1_H4_L1_p14_C04_T60_Seq001_Img000040.bmp,16,166,143,181,80,174,5375.04
S1_H4_L1_p14_C04_T60_Seq001_Img000042.bmp,77,37,169,54,123,46,3893.73
S1_H4_L1_p14_C04_T60_Seq001_Img000042.bmp,52,91,152,104,102,98,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000042.bmp,5,309,143,337,74,323,5840.6
S1_H4_L1_p14_C04_T60_Seq001_Img000042.bmp,0,453,167,508,84,480,7067.97
S1_H4_L1_p14_C04_T60_Seq001_Img000042.bmp,0,477,118,510,59,494,4994.14
S1_H4_L1_p14_C04_T60_Seq001_Img000043.bmp,12,222,116,237,64,230,4401.61
S1_H4_L1_p14_C04_T60_Seq001_Img000044.bmp,15,399,143,435,79,417,5417.37
S1_H4_L1_p14_C04_T60_Seq001_Img000045.bmp,4,338,132,364,68,351,5417.37
S1_H4_L1_p14_C04_T60_Seq001_Img000046.bmp,115,43,139,47,127,45,1015.76
S1_H4_L1_p14_C04_T60_Seq001_Img000046.bmp,73,66,154,79,114,72,3428.18
S1_H4_L1_p14_C04_T60_Seq001_Img000046.bmp,12,197,126,210,69,204,4824.84
S1_H4_L1_p14_C04_T60_Seq001_Img000047.bmp,41,116,150,129,96,122,4613.23
S1_H4_L1_p14_C04_T60_Seq001_Img000047.bmp,1,366,118,394,60,380,4951.81
S1_H4_L1_p14_C04_T60_Seq001_Img000048.bmp,31,143,146,156,88,150,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000048.bmp,13,251,113,267,63,259,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000049.bmp,5,280,160,313,82,296,6560.09
S1_H4_L1_p14_C04_T60_Seq001_Img000050.bmp,3,478,104,506,54,492,4274.64
S1_H4_L1_p14_C04_T60_Seq001_Img000051.bmp,61,38,170,55,116,46,4613.23
S1_H4_L1_p14_C04_T60_Seq001_Img000051.bmp,100,69,120,72,110,70,846.46
S1_H4_L1_p14_C04_T60_Seq001_Img000051.bmp,70,93,156,109,113,101,3639.79
S1_H4_L1_p14_C04_T60_Seq001_Img000051.bmp,7,168,158,186,82,177,6390.8
S1_H4_L1_p14_C04_T60_Seq001_Img000052.bmp,13,222,135,239,74,230,5163.43
S1_H4_L1_p14_C04_T60_Seq001_Img000052.bmp,7,398,144,438,76,418,5798.28
S1_H4_L1_p14_C04_T60_Seq001_Img000052.bmp,14,454,145,498,80,476,5544.34
S1_H4_L1_p14_C04_T60_Seq001_Img000053.bmp,14,310,165,343,90,326,6390.8
S1_H4_L1_p14_C04_T60_Seq001_Img000054.bmp,14,338,109,357,62,348,4020.7
S1_H4_L1_p14_C04_T60_Seq001_Img000055.bmp,55,62,154,78,104,70,4190.0
S1_H4_L1_p14_C04_T60_Seq001_Img000055.bmp,42,199,127,210,84,204,3597.47
S1_H4_L1_p14_C04_T60_Seq001_Img000056.bmp,48,116,154,131,101,124,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000056.bmp,9,251,106,262,58,256,4105.35
S1_H4_L1_p14_C04_T60_Seq001_Img000056.bmp,8,370,115,393,62,382,4528.58
S1_H4_L1_p14_C04_T60_Seq001_Img000058.bmp,66,92,143,104,104,98,3258.89
S1_H4_L1_p14_C04_T60_Seq001_Img000058.bmp,49,145,162,160,106,152,4782.52
S1_H4_L1_p14_C04_T60_Seq001_Img000060.bmp,70,37,179,56,124,46,4613.23
S1_H4_L1_p14_C04_T60_Seq001_Img000061.bmp,4,222,122,236,63,229,4994.14
S1_H4_L1_p14_C04_T60_Seq001_Img000061.bmp,17,455,138,495,78,475,5121.11
S1_H4_L1_p14_C04_T60_Seq001_Img000062.bmp,11,193,122,212,66,202,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000062.bmp,3,279,172,317,88,298,7152.62
S1_H4_L1_p14_C04_T60_Seq001_Img000062.bmp,7,307,123,329,65,318,4909.49
S1_H4_L1_p14_C04_T60_Seq001_Img000064.bmp,70,64,163,80,116,72,3936.06
S1_H4_L1_p14_C04_T60_Seq001_Img000064.bmp,18,166,172,189,95,178,6517.77
S1_H4_L1_p14_C04_T60_Seq001_Img000064.bmp,16,252,111,266,64,259,4020.7
S1_H4_L1_p14_C04_T60_Seq001_Img000065.bmp,37,116,156,132,96,124,5036.46
S1_H4_L1_p14_C04_T60_Seq001_Img000065.bmp,12,370,123,396,68,383,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000066.bmp,35,90,155,107,95,98,5078.78
S1_H4_L1_p14_C04_T60_Seq001_Img000066.bmp,31,143,143,156,87,150,4740.2
S1_H4_L1_p14_C04_T60_Seq001_Img000068.bmp,54,35,163,54,108,44,4613.23
S1_H4_L1_p14_C04_T60_Seq001_Img000068.bmp,3,399,238,487,120,443,9945.95
S1_H4_L1_p14_C04_T60_Seq001_Img000068.bmp,8,478,119,510,64,494,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000069.bmp,2,451,115,481,58,466,4782.52
S1_H4_L1_p14_C04_T60_Seq001_Img000070.bmp,19,221,127,239,73,230,4570.9
S1_H4_L1_p14_C04_T60_Seq001_Img000070.bmp,14,339,261,422,138,380,10453.83
S1_H4_L1_p14_C04_T60_Seq001_Img000071.bmp,9,197,120,210,64,204,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000071.bmp,16,426,182,485,99,456,7025.65
S1_H4_L1_p14_C04_T60_Seq001_Img000072.bmp,63,63,156,78,110,70,3936.06
S1_H4_L1_p14_C04_T60_Seq001_Img000072.bmp,16,252,112,262,64,257,4063.03
S1_H4_L1_p14_C04_T60_Seq001_Img000072.bmp,7,309,118,328,62,318,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000074.bmp,28,116,136,130,82,123,4570.9
S1_H4_L1_p14_C04_T60_Seq001_Img000074.bmp,16,283,138,306,77,294,5163.43
S1_H4_L1_p14_C04_T60_Seq001_Img000074.bmp,17,371,123,395,70,383,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000075.bmp,40,141,143,156,92,148,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000075.bmp,21,168,147,184,84,176,5332.72
S1_H4_L1_p14_C04_T60_Seq001_Img000077.bmp,57,90,160,106,108,98,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000077.bmp,3,397,156,440,80,418,6475.45
S1_H4_L1_p14_C04_T60_Seq001_Img000078.bmp,64,35,185,57,124,46,5121.11
S1_H4_L1_p14_C04_T60_Seq001_Img000078.bmp,18,222,121,236,70,229,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000078.bmp,16,425,96,445,56,435,3385.85
S1_H4_L1_p14_C04_T60_Seq001_Img000079.bmp,16,454,156,501,86,478,5925.25
S1_H4_L1_p14_C04_T60_Seq001_Img000080.bmp,62,63,150,76,106,70,3724.44
S1_H4_L1_p14_C04_T60_Seq001_Img000080.bmp,15,196,128,211,72,204,4782.52
S1_H4_L1_p14_C04_T60_Seq001_Img000080.bmp,9,250,106,264,58,257,4105.35
S1_H4_L1_p14_C04_T60_Seq001_Img000081.bmp,6,310,109,328,58,319,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000082.bmp,11,369,107,392,59,380,4063.03
S1_H4_L1_p14_C04_T60_Seq001_Img000084.bmp,59,117,155,129,107,123,4063.03
S1_H4_L1_p14_C04_T60_Seq001_Img000084.bmp,34,143,148,159,91,151,4824.84
S1_H4_L1_p14_C04_T60_Seq001_Img000084.bmp,5,168,126,179,66,174,5121.11
S1_H4_L1_p14_C04_T60_Seq001_Img000085.bmp,47,90,147,105,97,98,4232.32
S1_H4_L1_p14_C04_T60_Seq001_Img000086.bmp,53,35,165,52,109,44,4740.2
S1_H4_L1_p14_C04_T60_Seq001_Img000086.bmp,19,222,121,237,70,230,4316.96
S1_H4_L1_p14_C04_T60_Seq001_Img000086.bmp,21,282,166,314,94,298,6136.86
S1_H4_L1_p14_C04_T60_Seq001_Img000087.bmp,10,451,135,491,72,471,5290.4
S1_H4_L1_p14_C04_T60_Seq001_Img000087.bmp,13,482,129,512,71,497,4909.49
S1_H4_L1_p14_C04_T60_Seq001_Img000088.bmp,73,63,152,75,112,69,3343.53
S1_H4_L1_p14_C04_T60_Seq001_Img000088.bmp,6,251,109,264,58,258,4359.29
S1_H4_L1_p14_C04_T60_Seq001_Img000088.bmp,14,400,118,426,66,413,4401.61
S1_H4_L1_p14_C04_T60_Seq001_Img000088.bmp,4,425,138,461,71,443,5671.31
S1_H4_L1_p14_C04_T60_Seq001_Img000089.bmp,25,197,131,210,78,204,4486.26
S1_H4_L1_p14_C04_T60_Seq001_Img000090.bmp,19,310,124,329,72,320,4443.93
S1_H4_L1_p14_C04_T60_Seq001_Img000090.bmp,19,340,251,415,135,378,9818.98
S1_H4_L1_p14_C04_T60_Seq001_Img000091.bmp,18,369,129,395,74,382,4697.87
S1_H4_L1_p14_C04_T60_Seq001_Img000093.bmp,46,116,165,134,106,125,5036.46
S1_H4_L1_p14_C04_T60_Seq001_Img000093.bmp,32,142,147,157,90,150,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000094.bmp,105,69,127,73,116,71,931.11
S1_H4_L1_p14_C04_T60_Seq001_Img000094.bmp,37,168,145,182,91,175,4570.9
S1_H4_L1_p14_C04_T60_Seq001_Img000094.bmp,14,222,129,239,72,230,4867.17
S1_H4_L1_p14_C04_T60_Seq001_Img000095.bmp,62,35,167,52,114,44,4443.93
S1_H4_L1_p14_C04_T60_Seq001_Img000095.bmp,47,90,159,105,103,98,4740.2
S1_H4_L1_p14_C04_T60_Seq001_Img000095.bmp,13,480,131,512,72,496,4994.14
S1_H4_L1_p14_C04_T60_Seq001_Img000096.bmp,4,280,124,301,64,290,5078.78
S1_H4_L1_p14_C04_T60_Seq001_Img000096.bmp,8,451,147,497,78,474,5882.92
S1_H4_L1_p14_C04_T60_Seq001_Img000097.bmp,70,63,155,77,112,70,3597.47
S1_H4_L1_p14_C04_T60_Seq001_Img000097.bmp,21,196,120,207,70,202,4190.0
S1_H4_L1_p14_C04_T60_Seq001_Img000097.bmp,19,251,113,264,66,258,3978.38
S1_H4_L1_p14_C04_T60_Seq001_Img000097.bmp,15,427,111,450,63,438,4063.03
S1_H4_L1_p14_C04_T60_Seq001_Img000099.bmp,2,312,143,337,72,324,5967.57
S1_H4_L1_p14_C04_T60_Seq001_Img000100.bmp,16,115,121,126,68,120,4443.93
S1_H4_L1_p14_C04_T60_Seq001_Img000100.bmp,7,143,112,151,60,147,4443.93
S1_H4_L1_p14_C04_T60_Seq001_Img000100.bmp,16,370,126,397,71,384,4655.55
S1_H4_L1_p14_C04_T60_Seq001_Img000100.bmp,16,400,155,440,86,420,5882.92
